"","Statute","charge","codes","Type","Degree","Desc"
"104","","LSC/NO SERIOUS INJUR","",NA,NA,NA
"105","","OBSTRUCT POLICE/FIRE","",NA,NA,NA
"106","","VIN/POSN COUNTERFEIT","",NA,NA,NA
"107","","VEH/ALT ID/POSN/SALE","",NA,NA,NA
"108","","ID/USE/POSSESS/FRD","",NA,NA,NA
"109","","FLEE/ELUDE PO/LTS/SR","",NA,NA,NA
"110","","COCAINE/PUR/ATTEMPT","",NA,NA,NA
"111","","STLN VEH/PROC TITLE","",NA,NA,NA
"112","","RESIST OFF W/VIOL","",NA,NA,NA
"113","","DL/POSN OF STOLEN","",NA,NA,NA
"114","","TAMPER/PHYS EVIDENCE","",NA,NA,NA
"115","","WRIT OF ATTACHMENT","",NA,NA,NA
"116","","OBSTRT/DISGUISE PERS","",NA,NA,NA
"117","","DL/POSN OF INSTR SIM","",NA,NA,NA
"118","","FLEE/ELUDE PO","",NA,NA,NA
"119","","GT 3RD/VEHICLE/CONS","",NA,NA,NA
"120","","CANN/SELL/DEL/ATTEMP","",NA,NA,NA
"121","","FLEE/ELUDE PO/ATTMPT","",NA,NA,NA
"122","","FLEE/ELUDE PO/HGH SP","",NA,NA,NA
"123","","ROBBERY/ARMED/MASK","",NA,NA,NA
"124","","COCAINE/SELL/MAN/ATT","",NA,NA,NA
"125","","VEH/ATT LIC NOT ASSG","",NA,NA,NA
"126","","SEAL/PETN/FALSE INFO","",NA,NA,NA
"127","","LSA/DAM/UNATT VEH","",NA,NA,NA
"128","","STOLEN PROPERTY/POSN","",NA,NA,NA
"129","","RECK DRV/SER INJURY","",NA,NA,NA
"130","","CHILD NEG NO GR HARM","",NA,NA,NA
"131","","DUI/3RD OR SUB CONV","",NA,NA,NA
"132","08172","BUSINESS W/O LIC","008",NA,NA,NA
"133","101","RESIST ARR W/O VIOL","010",NA,NA,NA
"134","2181A4","MARIJUANA/POSSESSION","021",NA,NA,NA
"135","2126","OBSTRUCT POLICE/FIRE","021","C","0","OBSTRUCT POLICE OFFICER, FIREFIGHTER/COUNTY ORD"
"136","21213","DRUG PARA/SALE/PROH","021","C","0","DRUG PARAPHERNALIA/SALE PROHIBITED/COUNTY ORDINANC"
"137","2828","TRESPASS","028","L","0","TRESPASS/MUNICIPAL ORDINANCE"
"138","302101A","ALC/OPN CONT/VEHICLE","030","C","0","ALCOHOL/OPEN CONTAINER IN VEHICLE/COUNTY ORDINANCE"
"139","3131","MARIJUANA/POSSESSION","031","L","0","MARIJUANA/POSSESSION/MUNICIPAL ORDINANCE"
"140","5252","STOLEN PROPERTY/POSN","052","L","0","STOLEN PROPERTY/POSSESSION/MUNICIPAL ORDINANCE"
"141","7087","ALCOHOL/PUB/MIA BCH","070",NA,NA,NA
"142","31619301C","DUI/BREATH LEVEL","316",NA,NA,NA
"143","31619201A","RECKLESS DRIVING","316",NA,NA,NA
"144","31619301","DUI","316",NA,NA,NA
"145","31619352","FLEE/ELUDE PO/LTS/SR","316","F","3","FLEEING/ELUDE PO/LIGHTS & SIREN"
"146","31606101","LSA/PROP DAMAGE","316",NA,NA,NA
"147","31619303ABC","DUI/DAM/PROP/PERSON","316",NA,NA,NA
"148","31619351","FLEE/ELUDE PO","316","F","3","FLEEING/ELUDING POLICE OFFICER/ATTEMPT"
"149","31619351","FLEE/ELUDE PO","316","F","3","FLEEING ELUDING POLICE OFFICER"
"150","316192","RECKLESS DRIVING","316","M","2","RECKLESS DRIVING"
"151","316192","RECKLESS DRIVING","316","T","0","RECKLESS DRIVING"
"152","31602702A","LSC/NO SERIOUS INJUR","316",NA,NA,NA
"153","31602702B","LSC/SERIOUS BOD INJU","316",NA,NA,NA
"154","31619302B3","DUI/4TH OR SUBS OFF","316",NA,NA,NA
"155","31619353A","FLEE/ELUDE PO/HGH SP","316","F","2","FLEEING/ATT ELUDE PO/MARKED/HIGH SPEED"
"156","31602701A","LSC/INJURY/7-1-14","316",NA,NA,NA
"157","31619391E","DUI/DWI/TEST/2ND>","316","M","1","DUI/DWI/TESTING/2ND OR SUBSEQUENT REFUSAL"
"158","31619391E","DUI/DWI/TEST/2ND>","316","T","0","DUI/DWI/TESTING/2ND OR SUBSEQUENT REFUSAL"
"159","31602701A","LSC/INJURY/AT/7/1/14","316",NA,NA,NA
"160","31619301A","DUI/NRML FAC IMPAIRD","316",NA,NA,NA
"161","31619351","FLEE/ELUDE PO/ATTMPT","316","F","3","FLEEING/ELUDING POLICE OFFICER/ATTEMPT"
"162","31619351","FLEE/ELUDE PO/ATTMPT","316","F","3","FLEEING ELUDING POLICE OFFICER"
"163","31619203ABC","RCKLS DRVNG/DMG/PR/P","316",NA,NA,NA
"164","31619302B","DUI/3RD OR SUB CONV","316",NA,NA,NA
"165","31606301","LSA/DAM/UNATT VEH","316",NA,NA,NA
"166","31619391","DUI/DWI/2ND TEST/REF","316","M","1","DUI/DWI/TESTING/2ND OR SUBSEQUEST REFUSAL"
"167","31619391","DUI/DWI/2ND TEST/REF","316","T","0","DUI/DWI/TESTING/2ND OR SUBSEQUENT REFUSAL"
"168","31607203","PO/FF/FAIL TO OBEY","316",NA,NA,NA
"169","3161939","DUI/DWI/REF TO TEST","316","M","1","DUI/DWI/REFUSAL TO TEST AFTER LIC SUSPENSION"
"170","3161939","DUI/DWI/REF TO TEST","316","T","0","DUI/DWI/REFUSAL TO TEST AFTER LIC SUSPENSION"
"171","316801","VEH/POSN W/TANK","316","F","3","VEHICLE/POSN W/ILLEGAL TANK/CONTAINER"
"172","31619354A","AGG FLEE/INJ/DAMAGE","316","F","2","AGG FLEE/ATT ELUDE PO AFTER ACCDENT/INJUR/DAMAGE"
"173","31619102A","DRAG RACING/HWY","316",NA,NA,NA
"174","31619304","DUI/MINOR/OR .15 >","316",NA,NA,NA
"175","31619303C2","DUI/SERIOUS INJURY","316",NA,NA,NA
"176","31619303ABC","DUI/BOD INJ ANOTHER","316",NA,NA,NA
"177","3161995","VEH/DRIVE ON SDWLK","316","I","0","VEHICLE/DRIVE ON SIDEWALK/BIKE PATH"
"178","316067","ACCIDENT/FALSE RPT","316","M","2","ACCIDENT/FALSE REPORT"
"179","316067","ACCIDENT/FALSE RPT","316","T","0","ACCIDENT/FALSE REPORT OF"
"180","31664604","INS/PRF REQ/MISREP","316",NA,NA,NA
"181","31629522","VEH WIHDSH/VIOLATION","316","I","0","VEHICLE WINDSHIELD/COVERING MATERIAL VIOLATION"
"182","31664601","VEH INSURANCE/PROOF","316",NA,NA,NA
"183","31607751","INTRF/TRF/RR/SIGN","316","M","2","INTRF W/TRF CONT DEV/RR SIGN/DAMAGE/$200 OR LESS"
"184","31607751","INTRF/TRF/RR/SIGN","316","T","0","INTRF W/TRF CONT DEV/RR SIGN/DAMAGE/$200 OR LESS"
"185","316194","VEH/STOP/PARK","316","I","0","VEHICLE/STOP/STAND/PARK OUTSIDE MUNICIPALITY"
"186","31619203C2","RECK DRV/SER INJURY","316",NA,NA,NA
"187","31619102D","DRG RCNG/HWY/TRAFFIC","316",NA,NA,NA
"188","316085","LANE CHNG/IMPROPER","316","I","0","LANE CHANGING/IMPROPER"
"189","3161925","CARELESS DRIVING","316","I","0","CARELESS DRIVING"
"190","3161925","CARELESS DRIVING","316","I","0","CARELESS DRIVING/WITH DEATH"
"191","31620452","OBSTR TRAFF/SOLICIT","316","M","2","OBSTRUCTING TRAFFIC/SOLICI W/O PERMIT/PEDESTRIAN"
"192","31620452","OBSTR TRAFF/SOLICIT","316","T","0","OBSTRUCTING TRAFFIC/SOLICIT W/O PERMIT"
"193","31619203C1","RECK DRV/DAMAGE","316",NA,NA,NA
"194","31661","VEH/DRIVE/UNSAFE","316",NA,NA,NA
"195","31615101","TRAFFIC/IMPROP TURN","316",NA,NA,NA
"196","316123","FAILURE TO YIELD","316","I","0","FAILURE TO YIELD RIGHT OF WAY"
"197","31661404","SEAT BELT VIOLATION","316",NA,NA,NA
"198","31619451A","STP/STND/PK VEH/PROH","316","I","0","STOP/STAND/PARK VEHICLE/PROHIBITED"
"199","31621701","DRIVING W/O HEADLTS","316",NA,NA,NA
"200","3161515","IMPROPER U-TURN","316","I","0","IMPROPER U-TURN"
"201","316211","MOTORCYCL EQUIP VIOL","316","I","0","MOTORCYCLE EQUIPMENT VIOLATION"
"202","316187","SPEEDING/STATE ROAD","316","I","0","SPEEDING VIOLATION/STATE ROAD"
"203","316074","TRAFFIC DEV/DISOBEY","316","I","0","TRAFFIC CONTROL DEVICE/DISOBEY"
"204","316605","VEHICLE WITH NO TAG","316","I","0","VEHICLE WITH NO TAG"
"205","31629541","WINDOW/BEHIND/DR/TIN","316",NA,NA,NA
"206","31612101","VEH/YIELD/INTERSECTN","316",NA,NA,NA
"207","316189","SPEEDING/MUN, CNTY","316","I","0","SPEEDING/MUNICIPAL, COUNTY VIOLATION"
"208","31608802","DRIVE WRONG DIRECTN","316",NA,NA,NA
"209","3162953","VEH SIDE WIND/RESTR","316","I","0","VEHICLE SIDE WINDOWS/SUNSCREENING RESTRICTIONS"
"210","31661351A","MOT VEH UNATT >15MIN","316","M","2","MOTOR VEHICLE/CHILD <6 UNATTENDED >15 MINUTES"
"211","31661351A","MOT VEH UNATT >15MIN","316","T","0","MOTOR VEHICLE/CHILD <6 UNATTENDED >15 MINUTES"
"212","31607203","POL, FIRE/FAIL OBEY","316",NA,NA,NA
"213","31623801A","IMPR USE OF HIGBEAM","316",NA,NA,NA
"214","318143","REFUS TO SIGN SUMMON","318","M","2","REFUSAL TO ACCEPT/SIGN/SUMMONS"
"215","318143","REFUS TO SIGN SUMMON","318","T","0","REFUSAL TO SIGN & ACCEPT SUMMONS"
"216","319331D","VEH/ALT ID/POSN/SALE","319","F","3","VEHICLE WITH ALTERED ID/POSSESSION, SALE"
"217","319331E","VEH TITLE/FRAUD/APPL","319","F","3","VEHICLE TITLE/FRAUD IN APPLICATION FOR"
"218","319335","VIN/POSN COUNTERFEIT","319","F","3","VIN, DECAL/POSSESSION OF COUNTERFEIT"
"219","319334","VEH TITLE/POSN/FRAUD","319","F","3","VEHICLE TITLE/POSSESSION WITH INTENT TO DEFRAUD"
"220","319331C","STLN VEH/PROC TITLE","319","F","3","STOLEN VEHICLE/PROCURE, PASS TITLE OF"
"221","319331B","VEH TITLE/FORGED/USE","319","F","3","VEHICLE TITLE/FORGED, ALTERED/RETAIN, USE"
"222","319305B","VIN PLATE REMOV/POSN","319","F","3","VIN PLATE REMOVED FROM VEHICLE/POSSESSION, SALE"
"223","3273C","REG/EXP/>6MOS/SUB OF","320",NA,NA,NA
"224","3221","VEH REG/NOT HAVE","320",NA,NA,NA
"225","32013105","TEMP TAG MISUSE","320",NA,NA,NA
"226","3261","LICENSE/UNLAW ALTER","320",NA,NA,NA
"227","328487","HANDICP PMT/UNL USE","320",NA,NA,NA
"228","320261","TAG NOT ASSIGNED VEH","320","M","2","VEHICLE/ATTACH REGIS LICENSE PLATE NOT ASSIGNED"
"229","320261","TAG NOT ASSIGNED VEH","320","T","0","TAG NOT ASSIGNED TO VEHICLE"
"230","3273B","VEH REG/EXP > 6 MNTH","320",NA,NA,NA
"231","3224","REG/ADDR CHANGE","320",NA,NA,NA
"232","32013","NON/MOV MIS DEAL LIC","320","M","2","NONMOVING TRAFFIC VIOL MISUSE DEALER OR MANUFACTUR"
"233","320261A","LIC/REGISTR/COUNTERF","320","F","3","MOTOR VEHICLE LICENSE/REGISTRATION/COUNTERFEIT"
"234","3226","VEH REG/FALSE REP","320",NA,NA,NA
"235","320261","VEH/ATT LIC NOT ASSG","320","M","2","VEHICLE/ATTACH REGIS LICENSE PLATE NOT ASSIGNED"
"236","320261","VEH/ATT LIC NOT ASSG","320","T","0","TAG NOT ASSIGNED TO VEHICLE"
"237","3273A","VEH REG/EXP/< 6 MOS","320",NA,NA,NA
"238","320216","VEH/ATT LIC NOT ASSG","320",NA,NA,NA
"239","3273","NO TAG/REGISTRATION","320",NA,NA,NA
"240","32038","VEH REG/NON-RESIDENT","320","M","2","VEHICLE REGISTRATION/NON-RESIDENT EXEMPTION VIOL"
"241","32038","VEH REG/NON-RESIDENT","320","T","0","VEHICLE REGISTRATION/NON-RESIDENT EXEMPTION VIOL"
"242","322342A","DWLS/KNOWINGLY","322","M","2","DRIVING/LICENSE SUSPENDED/KNOWINGLY/1ST OFFENSE"
"243","322342A","DWLS/KNOWINGLY","322","T","0","DRIVING WHILE LICENSE SUSPENDED/KNOWINGLY"
"244","322345","DWLS/HABITUAL","322","F","3","DRIVING WHILE LICENSE SUSPENDED/HABITUAL"
"245","322342C","DWLS/3RD & SUBS OFFN","322","F","3","DRIVING WHILE LICENSE SUSPENDED/3RD&SUBS OFFENSE"
"246","322342","DWLS/KNOWINGLY","322","M","2","DRIVING WHILE LICENSE SUSPENDED/WITH KNOWLEDGE"
"247","322342","DWLS/KNOWINGLY","322","T","0","DRIVING WHILE LICENSE SUSPENDED/WITH KNOWLEDGE"
"248","3223410B1","DWLS/FINANCIAL SUSP","322","M","2","DRIVE WHILE LICENSE SUSPENDED/FINANCIAL SUSPENSION"
"249","3223410B1","DWLS/FINANCIAL SUSP","322","T","0","DRIVE WHILE LICENSE SUSPENDED/FINANCIAL SUSPENSION"
"250","322342B","DWLS/2ND OFFENSE","322","M","1","DRIVING/LICENSE SUSPENDED/KNOWINGLY/2ND OFFENSE"
"251","322342B","DWLS/2ND OFFENSE","322","T","0","DRIVING/LICENSE SUSPENDED/KNOWINGLY/2ND OFFENSE"
"252","3223410A","DWLS-NO PRIOR FELONY","322","M","2","DWLS-NO PRIOR FELONY"
"253","3223410A","DWLS-NO PRIOR FELONY","322","T","0","DWLS-NO PRIOR FELONY"
"254","322031","NO VALID DRIVERS LIC","322","M","2","NO VALID DRIVERS LICENSE"
"255","322031","NO VALID DRIVERS LIC","322","T","0","NO VALID DRIVERS LICENSE"
"256","32221201A","DL/POSN OF STOLEN","322",NA,NA,NA
"257","322035","DL/EXPIRED 6 MTHS+","322","M","2","DRIVER LICENSE/EXPIRED > 6 MTHS/7-1-10 OR AFTER"
"258","322035","DL/EXPIRED 6 MTHS+","322","T","0","DRIVER LICENSE/EXPIRED > 6 MTHS/7-1-10 OR AFTER"
"259","322572","NO M/CYCLE ENDRSEMNT","322","M","2","NO MOTORCYCLE ENDORSEMENT"
"260","322572","NO M/CYCLE ENDRSEMNT","322","T","0","NO MOTORCYCLE ENDORSEMENT"
"261","322341","DL/DRV WHL PERM/REVK","322","I","0","DWLS/NO KNOWLEDGE"
"262","322341","DL/DRV WHL PERM/REVK","322","F","3","DRIVER LICENSE/DRIVING WHILE PERMANENTLY REVOKED"
"263","3223410B2","DWLS/FIN SUSP/SUB V","322","M","1","DRIVE WHILE LICENSE SUSP/FINANCIAL SUSP/SUBSE VIOL"
"264","3223410B2","DWLS/FIN SUSP/SUB V","322","T","0","DRIVE WHILE LICENSE SUSP/FINANCIAL SUSP/SUBSE VIOL"
"265","322034","DL/MOTORCYCLE ENDORS","322","M","2","DRIVERS LICENSE/MOTORCYCLE ENDORSEMENT"
"266","322034","DL/MOTORCYCLE ENDORS","322","T","0","DRIVERS LICENSE/MOTORCYCLE ENDORSEMENT"
"267","32221201B","DL/POSN OF INSTR SIM","322",NA,NA,NA
"268","322346","DW/OL/DWLS/DEATH,INJ","322","F","3","DRIVING W/O LIC/WHILE LIC SUSP/DEATH, BODILY INJUR"
"269","32253","NO CDL","322","M","2","NO COMMERCIAL DRIVER'S LICENSE"
"270","32253","NO CDL","322","T","0","NO COMMERCIAL DRIVER'S LICENSE"
"271","32221201C","DL/POSN SIMILITUDE","322",NA,NA,NA
"272","32221201D","DL/ID/DEL/STOLE","322",NA,NA,NA
"273","322321","DL/POSN SUSPENDED","322","M","2","DRIVERS LICENSE/POSSESSION OF SUSPENDED, ETC"
"274","322321","DL/POSN SUSPENDED","322","T","0","DRIVERS LICENSE/POSSESSION OF SUSPENDED, ETC"
"275","32203101","DL/NON-RESIDENT REQ","322",NA,NA,NA
"276","322161C","VIOL/DL RESTRICTIONS","322","M","2","VIOLATION OF DRIVER'S LICENSE RESTRICTIONS"
"277","322161C","VIOL/DL RESTRICTIONS","322","T","0","VIOLATION OF DRIVER'S LICENSE RESTRICTIONS"
"278","322301","USE OTH DL/FL LIC SU","322","M","2","DRIVE W/ OUT-OF-STATE LICENSE WHEN FLA DL SUSP/REV"
"279","322301","USE OTH DL/FL LIC SU","322","T","0","DRIVE W/ OUT-OF-STATE LICENSE WHEN FLA DL SUSP/REV"
"280","322035","DL/EXPIRED 4 MTHS+","322","M","2","DRIVER LICENSE/EXPIRED > 6 MTHS/7-1-10 OR AFTER"
"281","322035","DL/EXPIRED 4 MTHS+","322","T","0","DRIVER LICENSE/EXPIRED > 6 MTHS/7-1-10 OR AFTER"
"282","322323","DL/FALSE DISPLAY","322","M","2","DRIVERS LICENSE/FALSE DISPLAY"
"283","322323","DL/FALSE DISPLAY","322","T","0","DRIVERS LICENSE/FALSE DISPLAY"
"284","32221205B","DL/ID/ALT DOB/POSN","322",NA,NA,NA
"285","322031B","DL/>THAN 1 FLORIDA","322","M","2","DRIVERS LICENSE/MORE THAN ONE FLORIDA LICENSE"
"286","322031B","DL/>THAN 1 FLORIDA","322","T","0","DRIVERS LICENSE/MORE THAN ONE FLORIDA LICENSE"
"287","322325","DL/PERMIT UNLAW USE","322","M","2","DRIVERS LICENSE/PERMIT UNLAWFUL USE"
"288","322325","DL/PERMIT UNLAW USE","322","T","0","DRIVERS LICENSE/PERMIT UNLAWFUL USE"
"289","32205106A","DISP/POSS/FALSE ID","322",NA,NA,NA
"290","322324","DL/FAIL TO SURRENDER","322","M","2","DRIVERS LICENSE/FAIL TO SURRENDER"
"291","322324","DL/FAIL TO SURRENDER","322","T","0","DRIVERS LICENSE/FAIL TO SURRENDER"
"292","322051","ID CARD/UNLAWFUL USE","322","M","2","IDENTIFICATION CARD VIOLATION"
"293","322051","ID CARD/UNLAWFUL USE","322","T","0","IDENTIFICATION CARD/UNLAWFUL USE OF DEPT ISSUED"
"294","322326","DL/UNLAW USE/TWO NMS","322","M","2","DRIVERS LICENSE/UNLAWFUL USE OF TWO W/ DIFF NAMES"
"295","322326","DL/UNLAW USE/TWO NMS","322","T","0","DRIVERS LICENSE/UNLAWFUL USE OF TWO NAMES"
"296","32420101","DWLS/FIN RESP/REFUSE","324",NA,NA,NA
"297","327352151","REFUSAL SUB BREATH","327","N","0","REFUSAL TO SUBMIT TO BREATH/BLOOD/UR TEST"
"298","327359","BUI/REFUSE TESTING","327","M","1","BUI/TESTING/2ND OR SUBSEQUENT REFUSAL"
"299","328073A","BOAT/ALTER ID NUMBER","328","M","2","BOAT/ALTER/DEFACE HULL ID/SERIAL NUMBER"
"300","40341306C","FLORIDA LITTER LAW","403",NA,NA,NA
"301","40341304","DUMPING/LITTER LAW","403",NA,NA,NA
"302","41308","HANDICAP RIGHTS VIOL","413","M","2","HANDICAPPED RIGHTS VIOLATION"
"303","499031","DRUGS/NEW/W/O PRESCR","499","M","2","PRESCR OR NEW DRUG/POSSESSION W/O PRESCRIPTION"
"304","49906911","DRGS/ADULT/MISB","499","M","1","DRUGS/ADULTERATION/MISBRANDING/2ND> CONVICTION"
"305","49906911","DRGS/ADULT/MISB","499","M","2","DRUGS/ADULTERATION/MISBRANDING VIOLATIONS"
"306","4995012","PRESCR DRUG/POSSESS","499",NA,NA,NA
"307","555555","INVALID CHARGE","555","N","0","INVALID CHARGE"
"308","74131","DOM VIOL/INJUNC VIOL","741","M","1","DOMESTIC VIOLENCE/VIOLATION OF INJUNCTION"
"309","741314A","DOM VIO/INJ VIOLATIO","741","M","1","DOMESTIC VIOLENCE/VIOLATION OF INJUNCTION"
"310","7752110A","SEX PRED/REG/PRO LOC","775","F","3","SEXUAL PREDATOR/FAIL TO REGISTER/PROVIDE LOCATION"
"311","777031C2A","ACC AFT FCT/CAP OFF","777",NA,NA,NA
"312","782042","MUR 2/WEAP/AG BAT/AT","782","F","L","MURDER/2ND DEG/ATTEMPT/DEADLY WEAPON/PREJUDICE"
"313","782042","MUR 2/WEAP/AG BAT/AT","782","F","1","MURDER 2ND DEGREE/DEADLY WEAPON/AGG BATT/ATTEMPT"
"314","782042","MUR 2/WEAP/AG BAT/AT","782","F","1","MURDER 2D DEGREE/ATTEMPT/DEADLY WEAPON/FIREARM"
"315","782042","MUR 2/WEAP/AG BAT/AT","782","F","1","MURDER 2ND DEG/LAW ENFORCE OFFICER/ATT/DEADLY WEAP"
"316","782042","MUR 2/WEAP/AG BAT/AT","782","F","2","MURDER 2ND DEGREE/ATTEMPT"
"317","782042","MUR 2/WEAP/AG BAT/AT","782","F","2","MURDER/2 DEGREE/CONSPIRACY"
"318","782042","MUR 2/WEAP/AG BAT/AT","782","F","L","MURDER 2ND DEGREE/WITH A WEAPON"
"319","782042","MUR 2/WEAP/AG BAT/AT","782","F","1","MURDER 2ND DEGREE - PBL"
"320","782042","MUR 2/WEAP/AG BAT/AT","782","F","1","MURDER 2ND DEGREE/LAW ENFORCEMENT OFFIC/ATT/DW"
"321","782042","MUR 2/WEAP/AG BAT/AT","782","F","1","MURDER/2 DEGREE/CONSPIRACY/WEAPON"
"322","782042","MUR 2/WEAP/AG BAT/AT","782","F","2","MURDER 2ND DEGREE/LAW ENFORCEMENT OFFICER/ATTEMPT"
"323","782042","MUR 2/WEAP/AG BAT/AT","782","F","L","MURDER 2ND DEGREE/DEADLY WEAPON/LAW ENFORCE OFFCR"
"324","782042","MUR 2/WEAP/AG BAT/AT","782","F","1","MURDER 2ND DEGREE/LAW ENFORCEMENT OFFICER - PBL"
"325","78207101A","VEH HOM/RECKLESS","782",NA,NA,NA
"326","784045","BATTERY/AGGRAVATED","784","F","2","BATTERY/AGGRAVATED/DEADLY WEAPON/ATTEMPT"
